# ===================================
# Generator: http://pixelfolk.net/tools/robots
# Erstellt am: 07.05.2015, 12:58
# Webseite: http://http://starexchange.eu
# ===================================

Sitemap: http://www.mandarinbridge.cn/sitemap.xml

# ===================================
# Folgende Seiten sollen nicht indexiert werden:
# ===================================

User-agent: *
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /temp/

# ===================================
# Schlieﬂe folgende Spider komplett aus:
# ===================================

User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /
